  7.01381E+00  8.46406E+00  9.66228E+00  1.04976E+01  1.08926E+01
  1.08065E+01  1.02335E+01  9.19796E+00  7.74862E+00  5.95210E+00
  3.88733E+00  1.64043E+00 -6.99476E-01 -3.04384E+00 -5.30741E+00
 -7.41052E+00 -9.28072E+00 -1.08541E+01 -1.20761E+01 -1.29021E+01
 -1.32976E+01 -1.32382E+01 -1.27091E+01 -1.17041E+01 -1.02245E+01
 -8.27855E+00 -5.88108E+00 -3.05704E+00  1.50493E-01  3.66748E+00
  7.37585E+00  1.11087E+01  1.46600E+01  1.78083E+01  2.03455E+01
  2.21010E+01  2.29581E+01  2.28585E+01  2.18012E+01  1.98350E+01
  1.70500E+01  1.35685E+01  9.53625E+00  5.11435E+00  4.72703E-01
 -4.21602E+00 -8.78133E+00 -1.30594E+01 -1.68971E+01 -2.01554E+01
 -2.27131E+01 -2.44698E+01 -2.53496E+01 -2.53037E+01 -2.43125E+01
 -2.23872E+01 -1.95688E+01 -1.59247E+01 -1.15443E+01 -6.53467E+00
 -1.02184E+00  4.83981E+00  1.08535E+01  1.67719E+01  2.23062E+01
  2.71526E+01  3.10286E+01  3.37044E+01  3.50235E+01  3.49106E+01
  3.33690E+01  3.04720E+01  2.63513E+01  2.11849E+01  1.51852E+01
  8.58826E+00  1.64488E+00 -5.38818E+00 -1.22553E+01 -1.87083E+01
 -2.45135E+01 -2.94568E+01 -3.33501E+01 -3.60376E+01 -3.74017E+01
 -3.73691E+01 -3.59159E+01 -3.30704E+01 -2.89131E+01 -2.35709E+01
 -1.72076E+01 -1.00123E+01 -2.19417E+00  6.01214E+00  1.43311E+01
  2.24351E+01  2.99523E+01  3.64969E+01  4.17118E+01  4.53077E+01
  4.70889E+01  4.69626E+01  4.49368E+01  4.11090E+01  3.56527E+01
  2.88013E+01  2.08341E+01  1.20622E+01  2.81706E+00 -6.56036E+00
 -1.57292E+01 -2.43573E+01 -3.21299E+01 -3.87581E+01 -4.39871E+01
 -4.76054E+01 -4.94537E+01 -4.94345E+01 -4.75192E+01 -4.37536E+01
 -3.82574E+01 -3.12171E+01 -2.28708E+01 -1.34899E+01 -3.36650E+00
  7.18446E+00  1.78087E+01  2.80984E+01  3.75985E+01  4.58412E+01
  5.23950E+01  5.69111E+01  5.91544E+01  5.90147E+01  5.65045E+01
  5.17460E+01  4.49540E+01  3.64177E+01  2.64830E+01  1.55361E+01
  3.98923E+00 -7.73254E+00 -1.92031E+01 -3.00062E+01 -3.97464E+01
 -4.80595E+01 -5.46241E+01 -5.91731E+01 -6.15058E+01 -6.15000E+01
 -5.91226E+01 -5.44367E+01 -4.76017E+01 -3.88633E+01 -2.85341E+01
 -1.69676E+01 -4.53883E+00
H_s
  6.57847E-01  6.70076E-01  6.87322E-01  6.96818E-01  6.83166E-01
  6.31787E-01  5.32122E-01  3.79906E-01  1.78231E-01 -6.26472E-02
 -3.26529E-01 -5.93221E-01 -8.40882E-01 -1.04845E+00 -1.19789E+00
 -1.27606E+00 -1.27606E+00 -1.19789E+00 -1.04845E+00 -8.40882E-01
 -5.93221E-01 -3.26529E-01 -6.26471E-02  1.78231E-01  3.79906E-01
  5.32122E-01  6.31787E-01  6.83166E-01  6.96818E-01  6.87322E-01
  6.70076E-01  6.57847E-01  6.57847E-01  6.70076E-01  6.87322E-01
  6.96818E-01  6.83166E-01  6.31787E-01  5.32122E-01  3.79906E-01
  1.78231E-01 -6.26472E-02 -3.26529E-01 -5.93221E-01 -8.40882E-01
 -1.04845E+00 -1.19789E+00 -1.27606E+00 -1.27606E+00 -1.19789E+00
 -1.04845E+00 -8.40882E-01 -5.93221E-01 -3.26529E-01 -6.26471E-02
  1.78231E-01  3.79906E-01  5.32122E-01  6.31787E-01  6.83166E-01
  6.96818E-01  6.87322E-01  6.70076E-01  6.57847E-01  6.57847E-01
  6.70076E-01  6.87322E-01  6.96818E-01  6.83166E-01  6.31787E-01
  5.32122E-01  3.79906E-01  1.78231E-01 -6.26471E-02 -3.26529E-01
 -5.93221E-01 -8.40882E-01 -1.04845E+00 -1.19789E+00 -1.27606E+00
 -1.27606E+00 -1.19789E+00 -1.04845E+00 -8.40882E-01 -5.93221E-01
 -3.26529E-01 -6.26471E-02  1.78231E-01  3.79906E-01  5.32122E-01
  6.31787E-01  6.83166E-01  6.96818E-01  6.87322E-01  6.70076E-01
  6.57847E-01  6.57847E-01  6.70076E-01  6.87322E-01  6.96818E-01
  6.83166E-01  6.31787E-01  5.32122E-01  3.79906E-01  1.78231E-01
 -6.26471E-02 -3.26529E-01 -5.93221E-01 -8.40882E-01 -1.04845E+00
 -1.19789E+00 -1.27606E+00 -1.27606E+00 -1.19789E+00 -1.04845E+00
 -8.40882E-01 -5.93221E-01 -3.26529E-01 -6.26471E-02  1.78231E-01
  3.79906E-01  5.32122E-01  6.31787E-01  6.83166E-01  6.96818E-01
  6.87322E-01  6.70076E-01  6.57847E-01  6.57847E-01  6.70076E-01
  6.87322E-01  6.96818E-01  6.83166E-01  6.31787E-01  5.32122E-01
  3.79906E-01  1.78231E-01 -6.26472E-02 -3.26529E-01 -5.93221E-01
 -8.40882E-01 -1.04845E+00 -1.19789E+00 -1.27606E+00 -1.27606E+00
 -1.19789E+00 -1.04845E+00 -8.40882E-01 -5.93221E-01 -3.26529E-01
 -6.26471E-02  1.78231E-01  3.79906E-01  5.32122E-01  6.31787E-01
  6.83166E-01  6.96818E-01  6.87322E-01  6.70076E-01  6.57847E-01
  6.57847E-01  6.70076E-01  6.87322E-01  6.96818E-01  6.83166E-01
  6.31787E-01  5.32122E-01  3.79906E-01  1.78231E-01 -6.26472E-02
 -3.26529E-01 -5.93221E-01 -8.40882E-01 -1.04845E+00 -1.19789E+00
 -1.27606E+00 -1.27606E+00 -1.19789E+00 -1.04845E+00 -8.40882E-01
 -5.93221E-01 -3.26529E-01 -6.26471E-02  1.78231E-01  3.79906E-01
  5.32122E-01  6.31787E-01  6.83166E-01  6.96818E-01  6.87322E-01
  6.70076E-01  6.57847E-01  6.57847E-01  6.70076E-01  6.87322E-01
  6.96818E-01  6.83166E-01  6.31787E-01  5.32122E-01  3.79906E-01
  1.78231E-01 -6.26471E-02 -3.26529E-01 -5.93221E-01 -8.40882E-01
 -1.04845E+00 -1.19789E+00 -1.27606E+00 -1.27606E+00 -1.19789E+00
 -1.04845E+00 -8.40882E-01 -5.93221E-01 -3.26529E-01 -6.26471E-02
  1.78231E-01  3.79906E-01  5.32122E-01  6.31787E-01  6.83166E-01
  6.96818E-01  6.87322E-01  6.70076E-01  6.57847E-01  6.57847E-01
  6.70076E-01  6.87322E-01  6.96818E-01  6.83166E-01  6.31787E-01
  5.32122E-01  3.79906E-01  1.78231E-01 -6.26471E-02 -3.26529E-01
 -5.93221E-01 -8.40882E-01 -1.04845E+00 -1.19789E+00 -1.27606E+00
 -1.27606E+00 -1.19789E+00 -1.04845E+00 -8.40882E-01 -5.93221E-01
 -3.26529E-01 -6.26471E-02  1.78231E-01  3.79906E-01  5.32122E-01
  6.31787E-01  6.83166E-01  6.96819E-01  6.87322E-01  6.70076E-01
  6.57847E-01  6.57847E-01  6.70076E-01  6.87322E-01  6.96818E-01
  6.83166E-01  6.31787E-01  5.32122E-01  3.79906E-01  1.78231E-01
 -6.26472E-02 -3.26529E-01 -5.93221E-01 -8.40882E-01 -1.04845E+00
 -1.19789E+00 -1.27606E+00 -1.27606E+00 -1.19789E+00 -1.04845E+00
 -8.40882E-01 -5.93221E-01 -3.26529E-01 -6.26471E-02  1.78231E-01
  3.79906E-01  5.32122E-01  6.31787E-01  6.83166E-01  6.96819E-01
  6.87322E-01  6.70076E-01  6.57847E-01  6.57847E-01  6.70076E-01
  6.87322E-01  6.96818E-01  6.83166E-01  6.31787E-01  5.32122E-01
  3.79906E-01  1.78231E-01 -6.26472E-02 -3.26529E-01 -5.93221E-01
 -8.40882E-01 -1.04845E+00 -1.19789E+00 -1.27606E+00 -1.27606E+00
 -1.19789E+00 -1.04845E+00 -8.40882E-01 -5.93221E-01 -3.26529E-01
 -6.26472E-02  1.78231E-01  3.79906E-01  5.32122E-01  6.31787E-01
  6.83166E-01  6.96819E-01  6.87322E-01  6.70076E-01  6.57847E-01
  6.57847E-01  6.70076E-01  6.87322E-01  6.96818E-01  6.83166E-01
  6.31787E-01  5.32122E-01  3.79906E-01  1.78231E-01 -6.26472E-02
 -3.26529E-01 -5.93221E-01 -8.40882E-01 -1.04845E+00 -1.19789E+00
 -1.27606E+00 -1.27606E+00 -1.19789E+00 -1.04845E+00 -8.40882E-01
 -5.93221E-01 -3.26529E-01 -6.26472E-02  1.78231E-01  3.79906E-01
  5.32122E-01  6.31787E-01  6.83166E-01  6.96819E-01  6.87322E-01
  6.70076E-01  6.57847E-01
I_eps
  8.12322E-02  2.43587E-01  4.04798E-01  5.61757E-01  7.08892E-01
  8.38687E-01  9.42777E-01  1.01320E+00  1.04349E+00  1.02942E+00
  9.69472E-01  8.64931E-01  7.19769E-01  5.40350E-01  3.34999E-01
  1.13494E-01 -1.13494E-01 -3.34999E-01 -5.40350E-01 -7.19769E-01
 -8.64931E-01 -9.69472E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00
 -9.42777E-01 -8.38687E-01 -7.08892E-01 -5.61758E-01 -4.04799E-01
 -2.43587E-01 -8.12325E-02  8.12322E-02  2.43587E-01  4.04798E-01
  5.61757E-01  7.08892E-01  8.38686E-01  9.42777E-01  1.01320E+00
  1.04349E+00  1.02942E+00  9.69472E-01  8.64931E-01  7.19769E-01
  5.40350E-01  3.34999E-01  1.13494E-01 -1.13494E-01 -3.34999E-01
 -5.40350E-01 -7.19769E-01 -8.64931E-01 -9.69472E-01 -1.02942E+00
 -1.04349E+00 -1.01320E+00 -9.42777E-01 -8.38686E-01 -7.08892E-01
 -5.61758E-01 -4.04798E-01 -2.43587E-01 -8.12324E-02  8.12322E-02
  2.43587E-01  4.04798E-01  5.61757E-01  7.08892E-01  8.38686E-01
  9.42778E-01  1.01320E+00  1.04349E+00  1.02942E+00  9.69472E-01
  8.64931E-01  7.19769E-01  5.40350E-01  3.34999E-01  1.13494E-01
 -1.13494E-01 -3.34999E-01 -5.40350E-01 -7.19769E-01 -8.64930E-01
 -9.69472E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42777E-01
 -8.38686E-01 -7.08892E-01 -5.61758E-01 -4.04798E-01 -2.43587E-01
 -8.12324E-02  8.12323E-02  2.43587E-01  4.04798E-01  5.61757E-01
  7.08892E-01  8.38686E-01  9.42778E-01  1.01320E+00  1.04349E+00
  1.02942E+00  9.69472E-01  8.64931E-01  7.19769E-01  5.40350E-01
  3.34999E-01  1.13494E-01 -1.13494E-01 -3.34999E-01 -5.40350E-01
 -7.19769E-01 -8.64930E-01 -9.69472E-01 -1.02942E+00 -1.04349E+00
 -1.01320E+00 -9.42777E-01 -8.38686E-01 -7.08892E-01 -5.61757E-01
 -4.04798E-01 -2.43587E-01 -8.12324E-02  8.12323E-02  2.43587E-01
  4.04798E-01  5.61757E-01  7.08892E-01  8.38686E-01  9.42778E-01
  1.01320E+00  1.04349E+00  1.02942E+00  9.69472E-01  8.64931E-01
  7.19769E-01  5.40350E-01  3.34999E-01  1.13494E-01 -1.13494E-01
 -3.34999E-01 -5.40350E-01 -7.19769E-01 -8.64930E-01 -9.69472E-01
 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42777E-01 -8.38686E-01
 -7.08892E-01 -5.61757E-01 -4.04798E-01 -2.43587E-01 -8.12324E-02
  8.12323E-02  2.43587E-01  4.04798E-01  5.61757E-01  7.08892E-01
  8.38686E-01  9.42777E-01  1.01320E+00  1.04349E+00  1.02942E+00
  9.69472E-01  8.64930E-01  7.19769E-01  5.40350E-01  3.34999E-01
  1.13494E-01 -1.13494E-01 -3.34999E-01 -5.40350E-01 -7.19769E-01
 -8.64930E-01 -9.69472E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00
 -9.42777E-01 -8.38686E-01 -7.08892E-01 -5.61757E-01 -4.04798E-01
 -2.43587E-01 -8.12323E-02  8.12324E-02  2.43587E-01  4.04798E-01
  5.61757E-01  7.08892E-01  8.38686E-01  9.42777E-01  1.01320E+00
  1.04349E+00  1.02942E+00  9.69472E-01  8.64930E-01  7.19769E-01
  5.40350E-01  3.34999E-01  1.13494E-01 -1.13494E-01 -3.34999E-01
 -5.40350E-01 -7.19769E-01 -8.64931E-01 -9.69472E-01 -1.02942E+00
 -1.04349E+00 -1.01320E+00 -9.42778E-01 -8.38686E-01 -7.08892E-01
 -5.61757E-01 -4.04798E-01 -2.43587E-01 -8.12323E-02  8.12324E-02
  2.43587E-01  4.04798E-01  5.61757E-01  7.08892E-01  8.38686E-01
  9.42777E-01  1.01320E+00  1.04349E+00  1.02942E+00  9.69472E-01
  8.64930E-01  7.19769E-01  5.40350E-01  3.34999E-01  1.13494E-01
 -1.13494E-01 -3.34999E-01 -5.40350E-01 -7.19769E-01 -8.64931E-01
 -9.69472E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42778E-01
 -8.38686E-01 -7.08892E-01 -5.61757E-01 -4.04798E-01 -2.43587E-01
 -8.12323E-02  8.12324E-02  2.43587E-01  4.04798E-01  5.61758E-01
  7.08892E-01  8.38686E-01  9.42777E-01  1.01320E+00  1.04349E+00
  1.02942E+00  9.69472E-01  8.64930E-01  7.19769E-01  5.40350E-01
  3.34999E-01  1.13494E-01 -1.13494E-01 -3.34999E-01 -5.40350E-01
 -7.19769E-01 -8.64931E-01 -9.69472E-01 -1.02942E+00 -1.04349E+00
 -1.01320E+00 -9.42778E-01 -8.38686E-01 -7.08892E-01 -5.61757E-01
 -4.04798E-01 -2.43587E-01 -8.12322E-02  8.12324E-02  2.43587E-01
  4.04798E-01  5.61758E-01  7.08892E-01  8.38686E-01  9.42777E-01
  1.01320E+00  1.04349E+00  1.02942E+00  9.69472E-01  8.64931E-01
  7.19769E-01  5.40350E-01  3.34999E-01  1.13494E-01 -1.13494E-01
 -3.34999E-01 -5.40350E-01 -7.19769E-01 -8.64931E-01 -9.69472E-01
 -1.02942E+00 -1.04349E+00 -1.01320E+00 -9.42778E-01 -8.38686E-01
 -7.08892E-01 -5.61757E-01 -4.04798E-01 -2.43587E-01 -8.12322E-02
  8.12324E-02  2.43587E-01  4.04798E-01  5.61758E-01  7.08892E-01
  8.38687E-01  9.42777E-01  1.01320E+00  1.04349E+00  1.02942E+00
  9.69472E-01  8.64931E-01  7.19769E-01  5.40350E-01  3.34999E-01
  1.13494E-01 -1.13494E-01 -3.34999E-01 -5.40350E-01 -7.19769E-01
 -8.64931E-01 -9.69472E-01 -1.02942E+00 -1.04349E+00 -1.01320E+00
 -9.42777E-01 -8.38687E-01 -7.08892E-01 -5.61757E-01 -4.04798E-01
 -2.43587E-01 -8.12322E-02
I_zeta
 -3.76309E+00 -1.42517E+01 -2.44661E+01 -3.42561E+01 -4.33303E+01
 -5.12809E+01 -5.76454E+01 -6.19774E+01 -6.39095E+01 -6.31987E+01
 -5.97532E+01 -5.36414E+01 -4.50879E+01 -3.44585E+01 -2.22375E+01
 -9.00018E+00  4.61969E+00  1.79639E+01  3.03861E+01  4.12878E+01
  5.01544E+01  5.65881E+01  6.03365E+01  6.13140E+01  5.96118E+01
  5.54924E+01  4.93656E+01  4.17402E+01  3.31574E+01  2.41116E+01
  1.49799E+01  5.98518E+00 -2.78827E+00 -1.13285E+01 -1.96083E+01
 -2.75148E+01 -3.48232E+01 -4.12162E+01 -4.63316E+01 -4.98185E+01
 -5.13871E+01 -5.08452E+01 -4.81191E+01 -4.32618E+01 -3.64503E+01
 -2.79740E+01 -1.82174E+01 -7.63819E+00  3.25770E+00  1.39438E+01
  2.39016E+01  3.26502E+01  3.97748E+01  4.49540E+01  4.79830E+01
  4.87917E+01  4.74529E+01  4.41787E+01  3.93009E+01  3.32331E+01
  2.64161E+01  1.92539E+01  1.20567E+01  5.01035E+00 -1.81344E+00
 -8.40538E+00 -1.47506E+01 -2.07734E+01 -2.63162E+01 -3.11516E+01
 -3.50178E+01 -3.76596E+01 -3.88648E+01 -3.84917E+01 -3.64849E+01
 -3.28822E+01 -2.78128E+01 -2.14896E+01 -1.41972E+01 -6.27621E+00
  1.89571E+00  9.92364E+00  1.74172E+01  2.40127E+01  2.93953E+01
  3.33199E+01  3.56295E+01  3.62693E+01  3.52939E+01  3.28649E+01
  2.92363E+01  2.47261E+01  1.96747E+01  1.43961E+01  9.13358E+00
  4.03552E+00 -8.38618E-01 -5.48222E+00 -9.89280E+00 -1.40321E+01
 -1.78091E+01 -2.10869E+01 -2.37040E+01 -2.55006E+01 -2.63424E+01
 -2.61381E+01 -2.48508E+01 -2.25027E+01 -1.91752E+01 -1.50051E+01
 -1.01771E+01 -4.91422E+00  5.33727E-01  5.90349E+00  1.09327E+01
  1.53751E+01  1.90157E+01  2.16857E+01  2.32760E+01  2.37470E+01
  2.31350E+01  2.15511E+01  1.91716E+01  1.62190E+01  1.29333E+01
  9.53830E+00  6.21042E+00  3.06069E+00  1.36207E-01 -2.55906E+00
 -5.03503E+00 -7.29073E+00 -9.30208E+00 -1.10223E+01 -1.23902E+01
 -1.33417E+01 -1.38201E+01 -1.37846E+01 -1.32167E+01 -1.21231E+01
 -1.05376E+01 -8.52064E+00 -6.15694E+00 -3.55224E+00 -8.28261E-01
  1.88335E+00  4.44827E+00  6.73752E+00  8.63609E+00  1.00516E+01
  1.09224E+01  1.12246E+01  1.09761E+01  1.02373E+01  9.10699E+00
  7.71201E+00  6.19199E+00  4.68052E+00  3.28727E+00  2.08586E+00
  1.11103E+00  3.64103E-01 -1.77252E-01 -5.49370E-01 -7.95035E-01
 -9.57646E-01 -1.07646E+00 -1.18281E+00 -1.29772E+00 -1.43109E+00
 -1.58254E+00 -1.74349E+00 -1.90005E+00 -2.03619E+00 -2.13680E+00
 -2.19025E+00 -2.19025E+00 -2.13680E+00 -2.03619E+00 -1.90005E+00
 -1.74349E+00 -1.58254E+00 -1.43109E+00 -1.29772E+00 -1.18281E+00
 -1.07646E+00 -9.57646E-01 -7.95035E-01 -5.49370E-01 -1.77252E-01
  3.64103E-01  1.11103E+00  2.08586E+00  3.28727E+00  4.68052E+00
  6.19199E+00  7.71201E+00  9.10699E+00  1.02373E+01  1.09761E+01
  1.12246E+01  1.09224E+01  1.00516E+01  8.63609E+00  6.73752E+00
  4.44827E+00  1.88335E+00 -8.28261E-01 -3.55224E+00 -6.15694E+00
 -8.52064E+00 -1.05376E+01 -1.21231E+01 -1.32167E+01 -1.37846E+01
 -1.38201E+01 -1.33417E+01 -1.23902E+01 -1.10223E+01 -9.30208E+00
 -7.29073E+00 -5.03503E+00 -2.55906E+00  1.36207E-01  3.06069E+00
  6.21042E+00  9.53830E+00  1.29333E+01  1.62190E+01  1.91716E+01
  2.15511E+01  2.31350E+01  2.37470E+01  2.32760E+01  2.16857E+01
  1.90157E+01  1.53751E+01  1.09327E+01  5.90349E+00  5.33727E-01
 -4.91422E+00 -1.01771E+01 -1.50051E+01 -1.91752E+01 -2.25027E+01
 -2.48508E+01 -2.61381E+01 -2.63424E+01 -2.55006E+01 -2.37040E+01
 -2.10869E+01 -1.78091E+01 -1.40321E+01 -9.89280E+00 -5.48222E+00
 -8.38619E-01  4.03552E+00  9.13358E+00  1.43961E+01  1.96747E+01
  2.47261E+01  2.92363E+01  3.28649E+01  3.52939E+01  3.62693E+01
  3.56295E+01  3.33199E+01  2.93953E+01  2.40127E+01  1.74172E+01
  9.92364E+00  1.89571E+00 -6.27621E+00 -1.41972E+01 -2.14896E+01
 -2.78128E+01 -3.28822E+01 -3.64849E+01 -3.84917E+01 -3.88648E+01
 -3.76596E+01 -3.50178E+01 -3.11516E+01 -2.63162E+01 -2.07734E+01
 -1.47506E+01 -8.40538E+00 -1.81344E+00  5.01035E+00  1.20567E+01
  1.92539E+01  2.64161E+01  3.32331E+01  3.93009E+01  4.41787E+01
  4.74529E+01  4.87917E+01  4.79830E+01  4.49540E+01  3.97748E+01
  3.26502E+01  2.39016E+01  1.39438E+01  3.25770E+00 -7.63819E+00
 -1.82174E+01 -2.79740E+01 -3.64503E+01 -4.32618E+01 -4.81191E+01
 -5.08452E+01 -5.13871E+01 -4.98185E+01 -4.63316E+01 -4.12162E+01
 -3.48232E+01 -2.75148E+01 -1.96083E+01 -1.13285E+01 -2.78827E+00
  5.98517E+00  1.49799E+01  2.41116E+01  3.31574E+01  4.17402E+01
  4.93656E+01  5.54924E+01  5.96118E+01  6.13140E+01  6.03365E+01
  5.65881E+01  5.01544E+01  4.12878E+01  3.03861E+01  1.79639E+01
  4.61969E+00 -9.00018E+00 -2.22375E+01 -3.44585E+01 -4.50879E+01
 -5.36414E+01 -5.97532E+01 -6.31987E+01 -6.39095E+01 -6.19774E+01
 -5.76454E+01 -5.12809E+01 -4.33303E+01 -3.42562E+01 -2.44661E+01
 -1.42517E+01 -3.76309E+00
I_s
  5.50900E-01  5.67029E-01  5.93147E-01  6.17579E-01  6.24612E-01
  5.97068E-01  5.19653E-01  3.82376E-01  1.83231E-01 -7.04657E-02
 -3.62347E-01 -6.68783E-01 -9.61838E-01 -1.21290E+00 -1.39644E+00
 -1.49332E+00 -1.49332E+00 -1.39644E+00 -1.21290E+00 -9.61838E-01
 -6.68783E-01 -3.62347E-01 -7.04655E-02  1.83232E-01  3.82376E-01
  5.19653E-01  5.97068E-01  6.24612E-01  6.17579E-01  5.93148E-01
  5.67029E-01  5.50900E-01  5.50900E-01  5.67029E-01  5.93147E-01
  6.17579E-01  6.24612E-01  5.97068E-01  5.19653E-01  3.82376E-01
  1.83231E-01 -7.04657E-02 -3.62347E-01 -6.68783E-01 -9.61838E-01
 -1.21290E+00 -1.39644E+00 -1.49332E+00 -1.49332E+00 -1.39644E+00
 -1.21290E+00 -9.61838E-01 -6.68783E-01 -3.62347E-01 -7.04654E-02
  1.83232E-01  3.82376E-01  5.19653E-01  5.97068E-01  6.24612E-01
  6.17579E-01  5.93148E-01  5.67029E-01  5.50900E-01  5.50900E-01
  5.67029E-01  5.93147E-01  6.17579E-01  6.24612E-01  5.97068E-01
  5.19653E-01  3.82376E-01  1.83231E-01 -7.04651E-02 -3.62347E-01
 -6.68783E-01 -9.61838E-01 -1.21290E+00 -1.39644E+00 -1.49332E+00
 -1.49332E+00 -1.39644E+00 -1.21290E+00 -9.61838E-01 -6.68784E-01
 -3.62347E-01 -7.04654E-02  1.83232E-01  3.82376E-01  5.19653E-01
  5.97068E-01  6.24612E-01  6.17579E-01  5.93148E-01  5.67029E-01
  5.50900E-01  5.50900E-01  5.67029E-01  5.93147E-01  6.17579E-01
  6.24612E-01  5.97068E-01  5.19653E-01  3.82376E-01  1.83231E-01
 -7.04651E-02 -3.62347E-01 -6.68783E-01 -9.61838E-01 -1.21290E+00
 -1.39644E+00 -1.49332E+00 -1.49332E+00 -1.39644E+00 -1.21290E+00
 -9.61838E-01 -6.68784E-01 -3.62348E-01 -7.04653E-02  1.83232E-01
  3.82376E-01  5.19653E-01  5.97068E-01  6.24612E-01  6.17579E-01
  5.93148E-01  5.67029E-01  5.50900E-01  5.50900E-01  5.67029E-01
  5.93147E-01  6.17579E-01  6.24612E-01  5.97068E-01  5.19653E-01
  3.82376E-01  1.83231E-01 -7.04652E-02 -3.62348E-01 -6.68783E-01
 -9.61838E-01 -1.21290E+00 -1.39644E+00 -1.49332E+00 -1.49332E+00
 -1.39644E+00 -1.21290E+00 -9.61838E-01 -6.68784E-01 -3.62348E-01
 -7.04652E-02  1.83232E-01  3.82376E-01  5.19653E-01  5.97068E-01
  6.24612E-01  6.17579E-01  5.93147E-01  5.67029E-01  5.50900E-01
  5.50900E-01  5.67029E-01  5.93147E-01  6.17579E-01  6.24612E-01
  5.97068E-01  5.19653E-01  3.82376E-01  1.83232E-01 -7.04652E-02
 -3.62348E-01 -6.68783E-01 -9.61838E-01 -1.21290E+00 -1.39644E+00
 -1.49332E+00 -1.49332E+00 -1.39644E+00 -1.21290E+00 -9.61838E-01
 -6.68783E-01 -3.62348E-01 -7.04652E-02  1.83232E-01  3.82376E-01
  5.19653E-01  5.97068E-01  6.24612E-01  6.17579E-01  5.93147E-01
  5.67029E-01  5.50900E-01  5.50900E-01  5.67029E-01  5.93147E-01
  6.17579E-01  6.24612E-01  5.97068E-01  5.19653E-01  3.82376E-01
  1.83232E-01 -7.04652E-02 -3.62348E-01 -6.68784E-01 -9.61838E-01
 -1.21290E+00 -1.39644E+00 -1.49332E+00 -1.49332E+00 -1.39644E+00
 -1.21290E+00 -9.61838E-01 -6.68783E-01 -3.62348E-01 -7.04651E-02
  1.83231E-01  3.82376E-01  5.19653E-01  5.97068E-01  6.24612E-01
  6.17579E-01  5.93147E-01  5.67029E-01  5.50900E-01  5.50900E-01
  5.67029E-01  5.93147E-01  6.17579E-01  6.24612E-01  5.97068E-01
  5.19653E-01  3.82376E-01  1.83232E-01 -7.04653E-02 -3.62348E-01
 -6.68784E-01 -9.61838E-01 -1.21290E+00 -1.39644E+00 -1.49332E+00
 -1.49332E+00 -1.39644E+00 -1.21290E+00 -9.61838E-01 -6.68783E-01
 -3.62347E-01 -7.04651E-02  1.83231E-01  3.82376E-01  5.19653E-01
  5.97068E-01  6.24612E-01  6.17579E-01  5.93147E-01  5.67029E-01
  5.50900E-01  5.50900E-01  5.67029E-01  5.93148E-01  6.17579E-01
  6.24612E-01  5.97068E-01  5.19653E-01  3.82376E-01  1.83232E-01
 -7.04654E-02 -3.62347E-01 -6.68784E-01 -9.61838E-01 -1.21290E+00
 -1.39644E+00 -1.49332E+00 -1.49332E+00 -1.39644E+00 -1.21290E+00
 -9.61838E-01 -6.68783E-01 -3.62347E-01 -7.04651E-02  1.83231E-01
  3.82376E-01  5.19653E-01  5.97068E-01  6.24612E-01  6.17579E-01
  5.93147E-01  5.67029E-01  5.50900E-01  5.50900E-01  5.67029E-01
  5.93148E-01  6.17579E-01  6.24612E-01  5.97068E-01  5.19653E-01
  3.82376E-01  1.83232E-01 -7.04655E-02 -3.62347E-01 -6.68783E-01
 -9.61838E-01 -1.21290E+00 -1.39644E+00 -1.49332E+00 -1.49332E+00
 -1.39644E+00 -1.21290E+00 -9.61838E-01 -6.68783E-01 -3.62347E-01
 -7.04657E-02  1.83231E-01  3.82376E-01  5.19653E-01  5.97068E-01
  6.24612E-01  6.17579E-01  5.93147E-01  5.67029E-01  5.50900E-01
  5.50900E-01  5.67029E-01  5.93148E-01  6.17579E-01  6.24612E-01
  5.97068E-01  5.19653E-01  3.82376E-01  1.83232E-01 -7.04655E-02
 -3.62347E-01 -6.68783E-01 -9.61838E-01 -1.21290E+00 -1.39644E+00
 -1.49332E+00 -1.49332E+00 -1.39644E+00 -1.21290E+00 -9.61838E-01
 -6.68783E-01 -3.62347E-01 -7.04657E-02  1.83231E-01  3.82376E-01
  5.19653E-01  5.97068E-01  6.24612E-01  6.17579E-01  5.93147E-01
  5.67029E-01  5.50900E-01
J
 -6.64715E-01 -6.49506E-01 -6.20068E-01 -5.78213E-01 -5.26346E-01
 -4.67200E-01 -4.03597E-01 -3.38286E-01 -2.73817E-01 -2.12483E-01
 -1.56284E-01 -1.06919E-01 -6.57855E-02 -3.39849E-02 -1.23352E-02
 -1.37615E-03 -1.37615E-03 -1.23352E-02 -3.39849E-02 -6.57855E-02
 -1.06920E-01 -1.56284E-01 -2.12483E-01 -2.73817E-01 -3.38286E-01
 -4.03597E-01 -4.67200E-01 -5.26347E-01 -5.78213E-01 -6.20068E-01
 -6.49506E-01 -6.64715E-01 -6.64715E-01 -6.49506E-01 -6.20068E-01
 -5.78213E-01 -5.26346E-01 -4.67200E-01 -4.03597E-01 -3.38286E-01
